"angle","file","species","specimenId","mimicType","accuracy"
"Dorsal","../data/outlines/sampleIt\outline1cb019ca1547.JPG","Heteroptera2 sp1","915","mimetic insect",1.27413960713756e-23
"Dorsal","../data/outlines/sampleIt\outline1cb04e741e.JPG","Cosmophasis baehrae","919","non-mimic",8.90490603774107e-19
"Dorsal","../data/outlines/sampleIt\outline1cb054c6576b.JPG","Judalana lutea","920","mimetic spider",7.37065126241029e-06
"Dorsal","../data/outlines/sampleIt\outline1cb01908d47.JPG","Judalana lutea","921","mimetic spider",1.21728619075489e-12
"Dorsal","../data/outlines/sampleIt\outline1cb07c1c17b9.JPG","Salticid17 sp1","925","mimetic spider",7.72529175701933e-06
"Dorsal","../data/outlines/sampleIt\outline1cb028727ab9.JPG","Salticid18 sp1","926","non-mimic",3.85296557398212e-14
"Dorsal","../data/outlines/sampleIt\outline1cb022deacf.JPG","Cosmophasis thalassina","927","mimetic spider",4.8142745794699e-18
"Dorsal","../data/outlines/sampleIt\outline1cb069395bd0.JPG","Judalana lutea","931","mimetic spider",0.000411502485288384
"Dorsal","../data/outlines/sampleIt\outline1cb0326f7245.JPG","Cosmophasis baehrae","939","non-mimic",7.95063017338506e-16
"Dorsal","../data/outlines/sampleIt\outline1cb015ae4d49.JPG","Cosmophasis thalassina","940","mimetic spider",2.63050731015971e-18
"Dorsal","../data/outlines/sampleIt\outline1cb0738d2b26.JPG","Myrmarachne macleayana","942","mimetic spider",0.194546713748763
"Dorsal","../data/outlines/sampleIt\outline1cb04f54654b.JPG","Iridonyssus kohouti","951","mimetic spider",3.14886030191018e-15
"Dorsal","../data/outlines/sampleIt\outline1cb03a28685a.jpg","Poecilipta kohouti","978","mimetic spider",0.00321299708132455
"Dorsal","../data/outlines/sampleIt\outline1cb023be36d.jpg","Poecilipta kohouti","979","mimetic spider",0.000538898564292462
"Dorsal","../data/outlines/sampleIt\outline1cb02ff365df.jpg","Poecilipta kohouti","980","mimetic spider",5.23622715068029e-07
"Dorsal","../data/outlines/sampleIt\outline1cb0bf1733f.jpg","Poecilipta kohouti","981","mimetic spider",2.57141959261828e-05
"Dorsal","../data/outlines/sampleIt\outline1cb05382484.jpg","Poecilipta kohouti","982","mimetic spider",5.20085949397109e-06
"Dorsal","../data/outlines/sampleIt\outline1cb050ab7a54.jpg","Poecilipta kohouti","983","mimetic spider",0.000459629004089808
"Dorsal","../data/outlines/Morphometrics B-W/CRS101_dorsal.jpg","Myrmarachne formicaria","CRS101","mimetic spider",1.79308301865696e-07
"Dorsal","../data/outlines/Morphometrics B-W/JMS108_dorsal.jpg","Damoetas nitidus","JMS108","mimetic spider",0.00222115700750583
"Dorsal","../data/outlines/Morphometrics B-W/JMS109 Iridonyssus kohouti Raven 2015 p75 Dorsal Female Photo.jpg","Iridonyssus kohouti","JMS109","mimetic spider",1.50707084648815e-09
"Dorsal","../data/outlines/Morphometrics B-W/JMS111_dorsal_angle_adjust.jpg","Judalana lutea","JMS111","mimetic spider",1.10889543440165e-10
"Dorsal","../data/outlines/Morphometrics B-W/JMS115_a_dorsal.jpg","Myrmarachne erythrocephala","JMS115","mimetic spider",0.00708623918562712
"Dorsal","../data/outlines/Morphometrics B-W/JMS120_a_dorsal.jpg","Myrmarachne macleayana","JMS120","mimetic spider",0.0956814161669369
"Dorsal","../data/outlines/Morphometrics B-W/KWS605_dorsal.jpg","Ligonipes lacertosus","KWS605","mimetic spider",1.71069619060685e-05
"Dorsal","../data/outlines/Morphometrics B-W/MCZ108610_dorsal_angle_adjust_interpolated_deformed.jpg","Myrmapana parallela","MCZ108610","mimetic spider",0.0484701974315445
"Dorsal","../data/outlines/Morphometrics B-W/MCZ125078_dorsal.jpg","Myrmapeni chickeringi","MCZ125078","mimetic spider",0.00753389677351573
"Dorsal","../data/outlines/Morphometrics B-W/MCZ126911_dorsal_angle_adjust.jpg","Neon nellii*","MCZ126911","mimetic spider",1.21640846993966e-24
"Dorsal","../data/outlines/Morphometrics B-W/MCZ126957_dorsal.jpg","Castianeira longipalpa","MCZ126957","mimetic spider",2.05643423111477e-12
"Dorsal","../data/outlines/Morphometrics B-W/MCZ128934_dorsal.jpg","Myrmaplata plataleoides","MCZ128934","mimetic spider",0.639323528505539
"Dorsal","../data/outlines/Morphometrics B-W/MCZ136939_dorsal.jpg","Castianeira cingulata","MCZ136939","mimetic spider",0.00174135429613543
"Dorsal","../data/outlines/Morphometrics B-W/MCZ142573_dorsal.jpg","Castianeira trilineata","MCZ142573","mimetic spider",2.428831028403e-08
"Dorsal","../data/outlines/Morphometrics B-W/MCZ16734_dorsal.jpg","Aetius nocturnus","MCZ16734","mimetic spider",0.0168834577788327
"Dorsal","../data/outlines/Morphometrics B-W/MCZ28119_dorsal_angle_adjust.jpg","Sphecotypus niger","MCZ28119","mimetic spider",0.0327201358740424
"Dorsal","../data/outlines/Morphometrics B-W/MCZ28153_dorsal.jpg","Mazax spinosa","MCZ28153","mimetic spider",3.46610652632171e-12
"Dorsal","../data/outlines/Morphometrics B-W/MCZ44162_dorsal.jpg","Serendib volans","MCZ44162","mimetic spider",1.63181347133273e-09
"Dorsal","../data/outlines/Morphometrics B-W/MCZ67875_dorsal_interpolated.jpg","Myrmecotypus rettenmeyeri","MCZ67875","mimetic spider",0.0061849464055294
"Dorsal","../data/outlines/Morphometrics B-W/MCZ79128_dorsal.jpg","Mazax pax","MCZ79128","mimetic spider",0.00099681627907221
"Dorsal","../data/outlines/Morphometrics B-W/MCZ93522_dorsal.jpg","Myrmapana centralis","MCZ93522","mimetic spider",0.0012054998530934
"Dorsal","../data/outlines/Morphometrics B-W/MCZ95991_dorsal.jpg","Corinnomma sp.","MCZ95991","mimetic spider",0.696041341016353
"Dorsal","../data/outlines/Morphometrics B-W/MCZ96085_dorsal.jpg","Serendib suthepica","MCZ96085","mimetic spider",0.0363613960532974
"Dorsal","../data/outlines/Morphometrics B-W/MUS401_a_dorsal.jpg","Myrmarachne luctuosa","MUS401","mimetic spider",7.48278976476832e-07
"Dorsal","../data/outlines/Morphometrics B-W/Q00002_dorsal_interpolated.jpg","Battalus byrneae","Q00002","mimetic spider",1.45059913178867e-48
"Dorsal","../data/outlines/Morphometrics B-W/Q00013_dorsal_interpolated.jpg","Copa kabana","Q00013","mimetic spider",1.11631074716689e-14
"Dorsal","../data/outlines/Morphometrics B-W/Q00014_dorsal_interpolated.jpg","Leichhardteus albofasciatus","Q00014","mimetic spider",5.91305295516437e-41
"Dorsal","../data/outlines/Morphometrics B-W/Q00016_dorsal.jpg","Nyssus avidus","Q00016","mimetic spider",9.41140989464669e-22
"Dorsal","../data/outlines/Morphometrics B-W/Q00017_dorsal.jpg","Nyssus paradoxus","Q00017","mimetic spider",7.96082380940189e-07
"Dorsal","../data/outlines/Morphometrics B-W/Q44095_dorsal.jpg","Nucastia supunnoides","Q44095","mimetic spider",0.000111782000042342
"Dorsal","../data/outlines/Morphometrics B-W/Q50886_dorsal.jpg","Nyssus luteofinis","Q50886","mimetic spider",4.27781954657649e-08
"Dorsal","../data/outlines/Morphometrics B-W/Q80326_dorsal.jpg","Disnyssus helenmirrenae","Q80326","mimetic spider",2.1466471044299e-12
"Dorsal","../data/outlines/Morphometrics B-W/Q84598_dorsal.jpg","Iridonyssus formicans","Q84598","mimetic spider",8.98427495540386e-12
"Dorsal","../data/outlines/Morphometrics B-W/Q84821_dorsal.jpg","Nyssus albopunctatus","Q84821","mimetic spider",8.07538853885158e-52
"Dorsal","../data/outlines/Morphometrics B-W/Q87362_dorsal.jpg","Creugas gulosus","Q87362","mimetic spider",8.2032418782654e-12
"Dorsal","../data/outlines/Morphometrics B-W/Q98191_dorsal.jpg","Leptopicia bimaculata","Q98191","mimetic spider",0.00149571229921241
"Dorsal","../data/outlines/Morphometrics B-W/SHS116_dorsal.jpg","Nyssus coloripes","SHS116","mimetic spider",2.22298834913096e-25
"Dorsal","../data/outlines/Morphometrics B-W/TPS103_a_dorsal_angle_adjust.jpg","Myrmarachne helensmithae","TPS103","mimetic spider",0.000394170028287271
"Dorsal","../data/outlines/Morphometrics B-W/TPS104_a_dorsal.jpg","Myrmarachne macaulayi","TPS104","mimetic spider",0.0441257496085427
"Dorsal","../data/outlines/Morphometrics B-W/WWS101_dorsal.jpg","Ligonipes semitectus","WWS101","mimetic spider",0.000101674789358663
